연번,관리부서(동)명,주소,위도,경도,위치,비고
1,성북동,서울특별시 성북구 성북로 37 성북동 주민센터 후문 주차장,37.5910096,127.0032284,관공서,
2,성북동,서울특별시 성북구 성북로 37 성북동 주민센터 후문 주차장 앞 도로,37.5910096,127.0032284,주택가,
3,성북동,서울특별시 성북구 동소문로3길 69(삼선중학교),37.5911454,127.0079042,학교,
4,성북동,서울특별시 성북구 성북로 102-10(성북초등학교),37.59405236,126.9987771,학교,
5,성북동,서울특별시 성북구 성북로 14가길 23(홍익사대부고),37.5940995,127.0032562,학교,
6,성북동,서울특별시 성북구 성북로 31길 5-15(서울다원학교),37.5940409,126.9912731,학교,
7,성북동,서울특별시 성북구 성북로 8다길 17,37.5921622,127.004745,주택가,
8,성북동,서울특별시 성북구 성북로 29길 26-21,37.5929667,126.9912446,주택가,
9,성북동,서울특별시 성북구 동소문로3길 101(송산아파트 101동 앞),37.59233635,127.0111599,아파트 단지,
10,성북동,서울특별시 성북구 동소문로3길 101(송산아파트 103동 앞),37.59233635,127.0111599,아파트 단지,
11,삼선동,서울특별시 성북구 보문로 190,37.59084392,127.0146425,주민센터,
12,삼선동,서울특별시 성북구 삼선교로4길 47-1,37.5856164,127.0074398,성북구 정보화센터,
13,돈암1동,서울특별시 성북구 정릉로 404 현대아파트 경로당 앞,37.6041499,127.0284669,아파트 ,
14,돈암1동,서울특별시 성북구 정릉로 402-16 범양아파트 관리사무소 앞,37.60385912,127.0276322,아파트 ,
15,돈암1동,서울특별시 성북구 정릉로 52길 46 성일우리미아파트 101동 앞,37.6024713,127.0281433,아파트 ,
16,돈암1동,서울특별시 성북구 정릉로 388 동부센트레빌아파트 104동 앞,37.602143,127.0262382,아파트 ,
17,돈암1동,서울특별시 성북구 동소문로31길 6-1 대성유니드아파트 지하주차장,37.5972816,127.0208682,아파트 ,
18,돈암1동,서울특별시 성북구 북악산로 913 풍림아파트 101동 앞,37.5960076,127.0231576,아파트 ,
19,돈암1동,서울특별시 성북구 북악산로 913  풍림아파트 106동 앞,37.5960076,127.0231576,아파트 ,
20,돈암1동,서울특별시 성북구 동소문로 34길 24 돈암삼성아파트 108동 앞,37.599028,127.0233899,아파트 ,
21,돈암1동,서울특별시 성북구 동소문로 34길 24 돈암삼성아파트 107동 앞,37.599028,127.0233899,아파트 ,
22,돈암1동,서울특별시 성북구 동소문로 34길 24 돈암삼성아파트 관리사무소 앞,37.599028,127.0233899,아파트 ,
23,돈암1동,서울특별시 성북구 동소문로 34길 24 돈암삼성아파트 102동 앞,37.599028,127.0233899,아파트 ,
24,돈암1동,서울특별시 성북구 동소문로 34길 24 돈암삼성아파트 101동 앞,37.599028,127.0233899,아파트 ,
25,돈암1동,서울특별시 성북구 동소문로 34길 24 돈암삼성아파트 103동 옆,37.599028,127.0233899,아파트 ,
26,돈암1동,서울특별시 성북구 동소문로 34길 73 금호어울림아파트 105동 옆,37.5908381,127.0171039,아파트 ,
27,돈암1동,서울특별시 성북구 동소문로 34길 73 금호어울림아파트 104동 앞,37.5908381,127.0171039,아파트 ,
28,돈암1동,서울특별시 성북구 동소문로 34길 73 금호어울림아파트 103동 관리사무소 앞,37.5908381,127.0171039,아파트 ,
29,돈암2동,서울특별시 성북구 북악산로 844 돈암브라운스톤아파트 101동과 102동 사이,37.5975955,127.01787,아파트 ,
30,돈암2동,서울특별시 성북구 북악산로 844 돈암브라운스톤아파트 관리사무소 옆,37.5975955,127.01787,아파트 ,
31,돈암2동,서울특별시 성북구 북악산로 844 돈암브라운스톤아파트 115동과 116동 앞,37.5975955,127.01787,아파트 ,
32,돈암2동,서울특별시 성북구 북악산로 844 돈암브라운스톤아파트 104동 앞,37.5975955,127.01787,아파트 ,
33,돈암2동,서울특별시 성북구 아리랑로5길 85 돈암동더?騁팎컷? 107동 후문 앞,37.5974374,127.0100538,아파트 ,
34,돈암2동,서울특별시 성북구 아리랑로5길 85 돈암동더?騁팎컷? 101동 쓰레기장,37.5974374,127.0100538,아파트 ,
35,돈암2동,서울특별시 성북구 아리랑로 68 돈암힐스테이트아파트 101동 재활용쓰레기장,37.5986227,127.0150616,아파트 ,
36,돈암2동,서울특별시 성북구 아리랑로 68 돈암힐스테이트아파트 103동 재활용쓰레기장,37.5986227,127.0150616,아파트 ,
37,돈암2동,서울특별시 성북구 아리랑로 68 돈암힐스테이트아파트 105동 재활용쓰레기장,37.5986227,127.0150616,아파트 ,
38,돈암2동,서울특별시 성북구 아리랑로5길 50-8 동소문현대아파트 101동 관리실 옆,37.5979805,127.0129354,아파트 ,
39,돈암2동,서울특별시 성북구 아리랑로5길 92 신일해피트리아파트 105동 분리수거장,37.5973054,127.0119665,아파트 ,
40,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 102동 재활용수거장,37.5991068,127.0137948,아파트 ,
41,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 103동 재활용수거장,37.5991068,127.0137948,아파트 ,
42,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 104동 재활용수거장,37.5991068,127.0137948,아파트 ,
43,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 105동 재활용수거장,37.5991068,127.0137948,아파트 ,
44,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 107동 재활용수거장(1),37.5991068,127.0137948,아파트 ,
45,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 107동 재활용수거장(2),37.5991068,127.0137948,아파트 ,
46,돈암2동,서울특별시 성북구 아리랑로 75 돈암코오롱하늘채아파트 108동 재활용수거장,37.5991068,127.0137948,아파트 ,
47,돈암2동,서울특별시 성북구 아리랑로 89 일신건영휴먼빌아파트 101동 옆,37.6008239,127.0125842,아파트 ,
48,돈암2동,서울특별시 성북구 아리랑로 89 일신건영휴먼빌아파트 109동 뒤,37.6008239,127.0125842,아파트 ,
49,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 205동 1-2라인 초소 앞",37.5947663,127.0104379,아파트 ,
50,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 204동 3-4라인 분리수거장 옆",37.5947663,127.0104379,아파트 ,
51,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 202동 쓰레기장 옆",37.5947663,127.0104379,아파트 ,
52,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 112동 앞",37.5947663,127.0104379,아파트 ,
53,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 206동 1-2라인 앞",37.5947663,127.0104379,아파트 ,
54,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 208동 관리사무실 뒤",37.5947663,127.0104379,아파트 ,
55,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 202동 앞",37.5947663,127.0104379,아파트 ,
56,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 209동 승강기 4호기 앞",37.5947663,127.0104379,아파트 ,
57,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 102동 경비실 뒤",37.5947663,127.0104379,아파트 ,
58,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 104동 전화박스 뒤",37.5947663,127.0104379,아파트 ,
59,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 105동 분리수거장 옆",37.5947663,127.0104379,아파트 ,
60,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 106동 음식물수거통 옆",37.5947663,127.0104379,아파트 ,
61,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 212동 3-4라인 앞",37.5947663,127.0104379,아파트 ,
62,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 213동 경비실 앞",37.5947663,127.0104379,아파트 ,
63,돈암2동,"서울특별시 성북구 성북로4길 52 한신,한진아파트 215동 경비실 뒤",37.5947663,127.0104379,아파트 ,
64,안암동,서울특별시 성북구 인촌로17가길 46,37.5881284,127.0250507,용문고등학교,2 개
65,안암동,서울특별시 성북구 인촌로14길 28,37.58520598,127.0230105,대광빌라,1 개
66,안암동,서울특별시 성북구 안암로9길 30,37.5814922,127.0249426,삼익아파트,2 개
67,안암동,서울특별시 성북구 안암로9나길 14,37.5823338,127.0248274,대광아파트,2 개
68,안암동,서울특별시 성북구 안암로9가길 9-16,37.5811249,127.0257444,안암아파트,1 개
69,안암동,서울특별시 성북구 인촌로17가길 64,37.5893024,127.0238533,삼성래미안아파트,2 개
70,보문동,서울특별시 성북구 지봉로21길 19 보문 아이파크 아파트,37.5854796,127.0168301,아파트 ,
71,보문동,서울특별시 성북구 인촌로2길 37 보문 하우스토리,37.5841368,127.0209204,아파트 ,
72,보문동,서울특별시 성북구 보문사길 112 아남아파트,37.5810281,127.0174344,아파트 ,
73,보문동,서울특별시 성북구 낙산길 255 e편한세상,37.582544,127.016151,아파트 ,
74,보문동,서울특별시 성북구 인촌로5길 53 성암교회,37.5878373,127.0190625,교회 주차장,
75,보문동,서울특별시 성북구 안암로3길 35 보문동주민센터,37.5803328,127.0227896,주민센터,
76,정릉1동,서울특별시 성북구 동소문로35길 47 앞,37.6008216,127.021396,주택가,
77,정릉1동,서울특별시 성북구 북악산로 809 정릉1동 주민센터 옆,37.60081251,127.0144723,주택가,
78,정릉1동,서울특별시 성북구 북악산로 809  우성아파트 105 동 앞,37.60081251,127.0144723,아파트,
79,정릉1동,서울특별시 성북구 북악산로 825-24 정릉힐스테이트1차 아파트,37.60029319,127.0171085,아파트,
80,정릉1동,서울특별시 성북구  북악산로 828 정릉스카이쌍용아파트,37.5995886,127.0166785,아파트,
81,정릉1동,서울특별시 성북구 북악산로 845 정릉쌍용아파트,37.59930193,127.0182724,아파트,
82,정릉1동,서울특별시 성북구 북악산로 851 정릉2차e-편한세상아파트,37.599785,127.0193858,아파트,
83,정릉1동,서울특별시 성북구 정릉로 292 정릉힐스테이트아파트,37.602857,127.0156388,아파트,
84,정릉1동,서울특별시 성북구 정릉로 307 길음뉴타운10단지라온유아파트,37.6032405,127.0182023,아파트,
85,정릉1동,서울특별시 성북구 정릉로 305 경남아파트,37.6042574,127.0171799,아파트,
86,정릉1동,서울특별시 성북구 서경로 28 태영아파트,37.6062852,127.0160546,아파트,
87,정릉2동,서울특별시 성북구 보국문로 19 정릉푸르지오아파트 관리사무소 앞,37.6061668,127.0099721,아파트 ,
88,정릉2동,서울특별시 성북구 보국문로 19 정릉푸르지오아파트 106동 앞,37.6061668,127.0099721,아파트 ,
89,정릉2동,서울특별시 성북구 서경로 91 청구아파트 내,37.6111163,127.0136464,아파트 ,
90,정릉2동,서울특별시 성북구 서경로 31 푸른마을동아아파트 103동 옆,37.6075032,127.0141959,아파트 ,
91,정릉2동,서울특별시 성북구 정릉로26길 8 중앙하이츠2단지아파트 205동 앞,37.6037774,127.0105236,아파트 ,
92,정릉2동,서울특별시 성북구 정릉로26길 8 중앙하이츠2단지아파트 207동 앞,37.6037774,127.0105236,아파트 ,
93,정릉2동,서울특별시 성북구 정릉로26길 8 중앙하이츠2단지아파트 209동 앞,37.6037774,127.0105236,아파트 ,
94,정릉2동,서울특별시 성북구 정릉로24길 85 정수빌라 관리사무소 앞,37.6031585,127.0079666,빌라 ,
95,정릉2동,서울특별시 성북구 아리랑로19길 60 중앙하이츠1단지아파트 입구,37.6026922,127.0095187,아파트 ,
96,정릉2동,서울특별시 성북구 아리랑로 19길 86 대주피오레아파트 202동 앞,37.6016357,127.0089234,아파트 ,
97,정릉2동,서울특별시 성북구 아리랑로 19길 86 대주피오레아파트 204동 앞,37.6016357,127.0089234,아파트 ,
98,정릉2동,서울특별시 성북구 북악산로3길 37-1 장수경로당 앞,37.59893888,127.0103818,주택가,
99,정릉2동,서울특별시 성북구 북악산로 713 산장빌라 관리사무실 앞,37.5998095,127.0072308,빌라 ,
100,정릉2동,서울특별시 성북구 북악산로1길 16 상신하이츠빌리지 앞,37.5997164,127.0058052,주택가,
101,정릉2동,서울특별시 성북구 북악산로 746 우방아파트 101동 앞,37.6003233,127.0099374,아파트 ,
102,정릉2동,서울특별시 성북구 북악산로 742-12 우정에쉐르아파트 정문 입구,37.5998096,127.0105637,아파트 ,
103,정릉2동,서울특별시 성북구 아리랑로19가길 21 꿈에그린2단지아파트 202동 앞,37.60185794,127.0120129,아파트 ,
104,정릉2동,서울특별시 성북구 아리랑로19가길 20 꿈에그린1단지아파트 정문 입구,37.60185803,127.0111115,아파트 ,
105,정릉2동,서울특별시 성북구 아리랑로19가길 21 꿈에그린2단지아파트 201동 지하주차장,37.60185794,127.0120129,아파트 ,
106,정릉2동,서울특별시 성북구 아리랑로19가길 20 꿈에그린1단지아파트 102동 지하주차장,37.60185803,127.0111115,아파트 ,
107,정릉2동,서울특별시 성북구 아리랑로19가길 20 꿈에그린1단지아파트 103동 지하주차장,37.60185803,127.0111115,아파트 ,
108,정릉2동,서울특별시 성북구 정릉로26길 1 정릉2동주민센터 앞,37.6044321,127.0111276,주민센터,
109,정릉2동,서울특별시 성북구 정릉로24길 58 정수초교 내,37.6038358,127.0076054,학교,
110,정릉2동,서울특별시 성북구 정릉로 279 숭덕초교 내,37.6039265,127.013379,학교,
111,정릉3동,서울특별시 성북구 솔샘로1길6-3 ,37.6089139,127.0041674,정릉3동주민센터,
112,정릉3동,서울특별시 성북구 정릉로10다길49,37.6059248,126.9968932,주택가,
113,정릉3동,서울특별시 성북구 솔샘로17길25,37.6122399,127.0052794,주택가,
114,정릉3동,서울특별시 성북구 보국문로29길98-1,37.6147941,126.9993894,빌라 ,
115,정릉3동,서울특별시 성북구 정릉로12길22 ,37.6071025,127.0018969,복지아파트,
116,정릉3동,서울특별시 성북구 정릉로21길21,37.6063236,127.0082587,성원아파트,
117,정릉3동,서울특별시 성북구 정릉로185-4,37.6077977,127.0058992,대동아파트,
118,정릉3동,서울특별시 성북구 정릉로161,37.6098269,127.001572,고려대사범대학부속중,
119,정릉3동,서울특별시 성북구 정릉로12길41,37.6067612,127.0017022,북악 중학교,
120,정릉4동,서울특별시 성북구 보국문로 106-1 정릉4동주민센터내,37.6133347,127.006991,보국문로106-1,
121,정릉4동,서울특별시 성북구 솔샘로25길 20 풍림아이원관리사무소,37.616948,127.0081234,솔샘로25길28,
122,정릉4동,서울특별시 성북구 보국문로 116 정릉힐스테이트관리사무소,37.6144259,127.0077456,보국문로116,
123,정릉4동,서울특별시 성북구 솔샘로24길 15 정릉e편한세상관리사무소,37.615258,127.0101574,솔샘로24길15,
124,정릉4동,서울특별시 성북구 보국문로 167 산장아파트관리사무소,37.6166689,127.0026616,보국문로167,
125,정릉4동,서울특별시 성북구 보국문로 183 정릉피오레아파트관리사무소,37.6171122,127.000951,보국문로183,
126,정릉4동,서울특별시 성북구 보국문로37길 14-5정릉한일유앤아이관리사무소,37.6171031,126.9987128,보국문로37길14-5,
127,정릉4동,서울특별시 성북구 보국문로36길 26 풍산쉐르빌 경비실,37.6186213,126.9999804,보국문로36길26,
128,길음1동,서울특별시 성북구 동소문로248 삼부A 재활용장,37.6034669,127.0245562,아파트 ,
129,길음1동,서울특별시 성북구 길음로141 신안A 입구,37.6138327,127.0158929,아파트 ,
130,길음1동,서울특별시 성북구 길음로13길11 경로당앞,37.6081517,127.0198921,아파트 ,
131,길음1동,서울특별시 성북구 길음로 135 동앞,37.6132648,127.0159717,빌라 ,
132,길음1동,서울특별시 성북구 길음로9길40 래미안1단지 1경비초소,37.6058638,127.0203016,아파트 ,
133,길음1동,서울특별시 성북구 길음로9길40 래미안1단지 2경비초소,37.6058638,127.0203016,아파트 ,
134,길음1동,서울특별시 성북구 길음로9길40 래미안1단지 3경비초소,37.6058638,127.0203016,아파트 ,
135,길음1동,서울특별시 성북구 길음로 119 211동앞,37.6108287,127.0179463,아파트 ,
136,길음1동,서울특별시 성북구 길음로 119 222동앞,37.6108287,127.0179463,아파트 ,
137,길음1동,서울특별시 성북구 길음로119 227동앞,37.6108287,127.0179463,아파트 ,
138,길음1동,서울특별시 성북구 길음로13길39 308동앞,37.6094589,127.0173742,아파트 ,
139,길음1동,서울특별시 성북구 길음로13길39 304동 경로당앞,37.6094589,127.0173742,아파트 ,
140,길음1동,서울특별시 성북구 길음로118 417동앞,37.6119424,127.0194697,아파트 ,
141,길음1동,서울특별시 성북구 길음로118 401동앞,37.6119424,127.0194697,아파트 ,
142,길음1동,서울특별시 성북구 길음로118 426동앞,37.6119424,127.0194697,아파트 ,
143,길음1동,서울특별시 성북구 길음로74 래미안505동1초소앞,37.6097759,127.0206116,아파트 ,
144,길음1동,서울특별시 성북구 길음로74 래미안508동3초소앞,37.6097759,127.0206116,아파트 ,
145,길음1동,서울특별시 성북구 길음로74 래미안512동 관리실옆,37.6097759,127.0206116,아파트 ,
146,길음1동,서울특별시 성북구 길음로16 604동앞,37.6063008,127.0228112,아파트 ,
147,길음1동,서울특별시 성북구 길음로16 관리소옆,37.6063008,127.0228112,아파트 ,
148,길음1동,서울특별시 성북구 길음로16 후문경비실옆,37.6063008,127.0228112,아파트 ,
149,길음1동,서울특별시 성북구 길음로13길22 관리사무소옆,37.6095887,127.0186795,아파트 ,
150,길음1동,서울특별시 성북구 길음로33 813동,37.6075197,127.018009,아파트 ,
151,길음1동,서울특별시 성북구 길음로33 817동,37.6075197,127.018009,아파트 ,
152,길음1동,서울특별시 성북구 길음로33 821동,37.6075197,127.018009,아파트 ,
153,길음1동,서울특별시 성북구 길음로33 806동,37.6075197,127.018009,아파트 ,
154,길음1동,서울특별시 성북구 길음로33 811동,37.6075197,127.018009,아파트 ,
155,길음1동,서울특별시 성북구 길음로9길50 903동,37.6035622,127.0198289,아파트 ,
156,길음1동,서울특별시 성북구 길음로9길50 908동,37.6035622,127.0198289,아파트 ,
157,길음1동,서울특별시 성북구 길음로9길50 909동,37.6035622,127.0198289,아파트 ,
158,길음1동,서울특별시 성북구 길음로9길50 906동,37.6035622,127.0198289,아파트 ,
159,길음1동,서울특별시 성북구 길음로9길50 907동,37.6035622,127.0198289,아파트 ,
160,길음1동,서울특별시 성북구 길음로9길50 914동,37.6035622,127.0198289,아파트 ,
161,길음1동,서울특별시 성북구 길음로9길50 909동,37.6035622,127.0198289,아파트 ,
162,길음1동,서울특별시 성북구 길음로9길50 952동,37.6035622,127.0198289,아파트 ,
163,길음2동,서울특별시 성북구 숭인로2길61,37.6093521,127.0249749,동부센트레빌,7
164,길음2동,서울특별시 성북구 동소문로284,37.6053836,127.0273201,길음서희스타힐스,1
165,길음2동,서울특별시 성북구 동소문로44길17,37.6064934,127.028997,현대힐스테이트,1
166,길음2동,서울특별시 성북구 종암로167,37.6050962,127.0309977,동일하이빌,1
167,길음2동,서울특별시 성북구 삼양로2길70,37.6067189,127.0272794,길음2동주민센터,1
168,길음2동,서울특별시 성북구 동소문로42나길24-3,37.6051498,127.0289805,주택.상가 혼합,2
169,종암동 ,서울특별시 성북구 종암로 98-8,37.5990053,127.0352017,주민센터,
170,종암동 ,서울특별시 성북구 종암로19다길 42-12 고려아파트 앞 ,37.5990941,127.0274681,주택가,
171,종암동 ,서울특별시 성북구 종암로 56 고려상가 앞,37.5953534,127.0366326,상가,
172,종암동 ,서울특별시 성북구 회기로 11-9,37.5918091,127.038122,주택가,
173,월곡1동,서울특별시 성북구 오패산로 90 월곡3SH빌 ,37.6105228,127.0369217,아파트,
174,월곡1동,서울특별시 성북구 오패산로16가길 40 꿈의숲푸르지오아파트,37.6108701,127.0389526,아파트,
175,월곡1동,서울특별시 성북구 오패산로16가길 40 꿈의숲푸르지오아파트,37.6108701,127.0389526,아파트,
176,월곡1동,서울특별시 성북구 오패산로16가길 40 꿈의숲푸르지오아파트,37.6108701,127.0389526,아파트,
177,월곡1동,서울특별시 성북구 오패산로16가길 40 꿈의숲푸르지오아파트,37.6108701,127.0389526,아파트,
178,월곡1동,서울특별시 성북구 오패산로 90 래미안아파트 ,37.6105228,127.0369217,아파트,11
179,월곡1동,서울특별시 성북구 오패산로 90 두산임대아파트,37.6105228,127.0369217,아파트,
180,월곡1동,서울특별시 성북구 오패산로 90 두산위브아파트,37.6105228,127.0369217,아파트,9
181,월곡1동,서울특별시 성북구 오패산로 47 구동신아파트,37.6058701,127.0361708,아파트,
182,월곡1동,서울특별시 성북구 오패산로3길 17 동신아파트 ,37.6044161,127.0353254,103동 앞,
183,월곡1동,서울특별시 성북구 종암로36길 52 아남아파트,37.6057725,127.034591,102동 앞,
184,월곡2동,서울특별시 성북구 화랑로 152 주민센터 후문,37.60578076,127.0478729,주민센터,
185,월곡2동,서울특별시 성북구 화랑로15길 4 우남아파트 102동 경비실 앞,37.6057268,127.0464834,아파트 ,
186,월곡2동,서울특별시 성북구 장월로1길 28 관리사무소 앞,37.607923,127.0453013,아파트 ,
187,월곡2동,서울특별시 성북구 장월로1길 28 115동 앞,37.607923,127.0453013,아파트 ,
188,월곡2동,서울특별시 성북구 장월로1길 28 201동 앞,37.607923,127.0453013,아파트 ,
189,월곡2동,서울특별시 성북구 월곡로14길 26 월곡루나밸리 103동 앞,37.5990315,127.0421761,아파트 ,
190,월곡2동,서울특별시 성북구 회기로5길 142 관리사무소 옆 집하장,37.5976139,127.0419259,아파트 ,
191,월곡2동,서울특별시 성북구 회기로5길 100 주차장 입구 안쪽,37.5962529,127.0413171,아파트 ,
192,월곡2동,서울특별시 성북구 화랑로 76 코업스타클래스 3층 주차장,37.6017142,127.0404475,주상복합,
193,장위1동,서울특별시 성북구 장위로 61 장위1동주민센터 주차장 옆,37.6140366,127.0436453,주민센터,
194,장위1동,서울특별시 성북구 장월로 101 장위중앙교회 옆,37.6148747,127.0480045,주택가,
195,장위2동,서울특별시 성북구 성북구 화랑로271,37.6121554,127.0586838,아파트,
196,장위2동,서울특별시 성북구 성북구 화랑로235,37.6103478,127.055175,아파트,
197,장위2동,서울특별시 성북구 성북구 장위로 122-3,37.6129248,127.0504589,아파트,
198,장위3동,서울특별시 성북구 한천로657 장위3동주민센터,37.6165205,127.0565989,장위3동주민센터,
199,장위3동,서울특별시 성북구 한천로95길 28,37.6186278,127.0557873,남대문중학교,
200,장위3동,서울특별시 성북구 화랑로37길 42,37.6133833,127.0576455,삼익아파트,
201,장위3동,서울특별시 성북구 한천로101길54,37.6224216,127.0477689,장월 sh아파트,
202,장위3동,서울특별시 성북구 한천로101길 18,37.6231809,127.049523,참누리아파트,
203,장위3동,서울특별시 성북구 월계로36길27,37.62034,127.0470739,꿈의숲대명루첸아파트,
204,장위3동,서울특별시 성북구 한천로 509,37.6062279,127.0656478,코오롱아파트,
205,석관동,서울특별시 성북구 화랑로48-16   두산@ 110동 앞,37.6126112,127.0687734,아파트 ,
206,석관동,서울특별시 성북구 화랑로48-16   두산@ 114동 앞,37.6126112,127.0687734,아파트 ,
207,석관동,서울특별시 성북구 화랑로48-16  두산@ 124동 앞,37.6126112,127.0687734,아파트 ,
208,석관동,서울특별시 성북구 한천로76길 73 중앙파이츠@ 1동 앞,37.6110433,127.0667044,아파트 ,
209,석관동,서울특별시 성북구 한천로76길 73 중앙파이츠@ 3동 앞,37.6110433,127.0667044,아파트 ,
210,석관동,서울특별시 성북구 한천로68길 51 삼성@ 101동 앞,37.6099646,127.0656657,아파트 ,
211,석관동,서울특별시 성북구 한천로 509 코오롱@ 104동 앞,37.6062279,127.0656478,아파트 ,
212,석관동,서울특별시 성북구 한천로 509 코오롱@ 106동 앞,37.6062279,127.0656478,아파트 ,
213,석관동,서울특별시 성북구 화랑로210-26 신동아파밀리에@ 101동 앞,37.6074789,127.0534864,아파트 ,
214,석관동,서울특별시 성북구 화랑로210-26 신동아파밀리에@ 104동 앞,37.6074789,127.0534864,아파트 ,
215,석관동,서울특별시 성북구 화랑로 214 삼성래미안@ 102동 앞,37.6084534,127.0545591,아파트 ,
216,석관동,서울특별시 성북구 화랑로 214 삼성래미안@ 107동 앞,37.6084534,127.0545591,아파트 ,
217,석관동,서울특별시 성북구 화랑로 214 삼성래미안@ 110동 앞,37.6084534,127.0545591,아파트 ,
218,석관동,서울특별시 성북구 화랑로 214 삼성래미안@ 113동 앞,37.6084534,127.0545591,아파트 ,
219,석관동,서울특별시 성북구 화랑로 214 삼성래미안@ 108동 앞,37.6084534,127.0545591,아파트 ,
220,석관동,서울특별시 성북구 화랑로 248 장위뉴타워 주차장,37.61040424,127.0569046,다중이용시설,
221,석관동,서울특별시 성북구 화랑로 32길 88  석관실버센터,37.6066873,127.0582634,주민편의시설,
222,석관동,서울특별시 성북구 화랑로 296 석관동주민센터,37.6129258,127.0613958,관공서,
223,동선동 ,서울특별시 성북구 동소문로26길 27 주민센터 주차장,37.5939411,127.0203945,주민센터,
224,동선동 ,서울특별시 성북구 동소문로15길 99 한신휴아파트 주차장,37.595164,127.014139,아파트 ,
225,동선동 ,서울특별시 성북구 아리랑로5길 25 브라운스톤동선아파트 주차장,37.5963117,127.013792,아파트 ,
226,동선동 ,서울특별시 성북구 아리랑로 63 정덕초등학교,37.5979453,127.0133571,초등학교,
227,동선동 ,서울특별시 성북구 북악산로 918 성신초등학교,37.5938951,127.0232532,초등학교,
228,동선동 ,서울특별시 성북구 북악산로 918 성신여자중학교,37.5938951,127.0232532,중학교,
229,동선동 ,서울특별시 성북구 동소문로26가길 80 성신여자고등학교,37.5942881,127.0224064,고등학교,
230,삼선동,서울특별시 성북구 삼선교로10길 46 삼선1동노인정,37.5860222,127.009734,주택가,
231,삼선동,서울특별시 성북구 보문로 168 성북구청 ,37.5894118,127.0168327,관공서,
232,삼선동,서울특별시 성북구 삼선교로16길 35 삼선SK뷰아파트,37.5873107,127.0117434,아파트,
233,삼선동,서울특별시 성북구 보문로29다길 31 삼선푸르지오아파트,37.5834821,127.0133839,아파트,
234,삼선동,서울특별시 성북구 삼선교로23길 23 코오롱아파트,37.5902678,127.0125187,아파트,
235,삼선동,서울특별시 성북구 낙산길 243-15 삼선현대힐스테이트,37.5820767,127.0135213,아파트,
236,삼선동,서울특별시 성북구 보문로38길 11 돈암동일하이빌,37.5915696,127.0145465,아파트,
